[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
   adicionou coluna | veic=1 | idx=0 | rc=-7999910.118224 | rota={'clientes': [0, 5, 7, 10, 11, 6, 4, 1, 47, 51], 'custo': 89.8817762035248, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -7999910.118223797}
   adicionou coluna | veic=2 | idx=0 | rc=-6999909.512673 | rota={'clientes': [0, 5, 8, 10, 9, 4, 1, 47, 51], 'custo': 90.48732747898879, 'bin_xij': [1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -6999909.51267252}
   adicionou coluna | veic=3 | idx=0 | rc=-7999904.408896 | rota={'clientes': [0, 5, 3, 8, 10, 11, 2, 1, 49, 51], 'custo': 95.59110390084572, 'bin_xij': [1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -7999904.408896099}
   adicionou coluna | veic=4 | idx=0 | rc=-4999919.056061 | rota={'clientes': [0, 5, 3, 6, 2, 47, 51], 'custo': 80.94393864611783, 'bin_xij': [0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -4999919.0560613545}
[Nó 0] Iter 1 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 15 
   adicionou coluna | veic=0 | idx=0 | rc=-6999906.872118 | rota={'clientes': [0, 3, 10, 6, 4, 2, 1, 49, 51], 'custo': 93.1278817432459, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -6999906.872118256}
   adicionou coluna | veic=1 | idx=0 | rc=-6999907.586303 | rota={'clientes': [0, 5, 7, 8, 10, 9, 1, 49, 51], 'custo': 92.41369731625176, 'bin_xij': [1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -6999907.586302685}
   adicionou coluna | veic=2 | idx=0 | rc=-6999930.869794 | rota={'clientes': [0, 20, 24, 25, 27, 29, 21, 49, 51], 'custo': 69.1302057835718, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -6999930.869794217}
   adicionou coluna | veic=3 | idx=0 | rc=-7999888.277554 | rota={'clientes': [0, 20, 25, 27, 29, 30, 23, 1, 49, 51], 'custo': 111.7224457404709, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -7999888.277554259}
   adicionou coluna | veic=4 | idx=0 | rc=-6999925.926808 | rota={'clientes': [0, 20, 25, 27, 29, 30, 23, 1, 51], 'custo': 74.0731923339006, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6999925.926807665}
