[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
   adicionou coluna | veic=1 | idx=0 | rc=-15999944.326202 | rota={'clientes': [0, 6, 5, 8, 9, 3, 4, 7, 1, 10, 2, 24, 22, 23, 20, 21, 18, 26], 'custo': 55.67379804938055, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -15999944.326201951}
[Nó 0] Iter 1 - Obj LP = 9000053.2758 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-13999937.357384 | rota={'clientes': [0, 1, 7, 8, 6, 2, 22, 3, 5, 9, 23, 19, 4, 25, 20, 26], 'custo': 62.64261638671966, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -13999937.357383613}
   adicionou coluna | veic=1 | idx=0 | rc=-2999984.036763 | rota={'clientes': [0, 6, 5, 2, 1, 8, 3, 9, 4, 7, 22, 21, 17, 13, 25, 18, 19, 23, 20, 24, 26], 'custo': 71.63703495862693, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -2999984.0367630925}
[Nó 0] Iter 2 - Obj LP = 6000071.6370 | Colunas = 8 
   adicionou coluna | veic=0 | idx=0 | rc=-2999992.006100 | rota={'clientes': [0, 6, 1, 9, 8, 7, 3, 2, 5, 4, 25, 22, 21, 20, 13, 18, 23, 19, 26], 'custo': 70.63651619485721, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -2999992.006100192}
   adicionou coluna | veic=1 | idx=0 | rc=-14999940.705573 | rota={'clientes': [0, 1, 3, 2, 5, 4, 6, 8, 22, 9, 7, 21, 18, 13, 25, 20, 26], 'custo': 59.29442656377035, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -14999940.705573436}
[Nó 0] Iter 3 - Obj LP = 6000071.6370 | Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999947.374577 | rota={'clientes': [0, 6, 2, 4, 9, 3, 22, 5, 7, 21, 8, 19, 24, 25, 18, 23, 20, 26], 'custo': 57.99921340314604, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -9999947.374576652}
   adicionou coluna | veic=1 | idx=0 | rc=-14999944.373404 | rota={'clientes': [0, 2, 4, 3, 9, 6, 5, 8, 22, 7, 21, 17, 20, 24, 25, 19, 26], 'custo': 55.6265956937193, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -14999944.373404307}
[Nó 0] Iter 4 - Obj LP = 6000071.6370 | Colunas = 12 
   adicionou coluna | veic=0 | idx=0 | rc=-9999966.319729 | rota={'clientes': [0, 5, 4, 3, 7, 8, 9, 22, 13, 25, 6, 24, 18, 1, 26], 'custo': 53.31133914189647, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -9999966.319728633}
