[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999715.327158 | rota={'clientes': [0, 6, 13, 2, 15, 14, 5, 16, 17, 18, 8, 19, 11, 7, 1, 3, 9, 21], 'custo': 284.67284214574386, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -15999715.327157853}
   adicionou coluna | veic=1 | idx=0 | rc=-6999582.059829 | rota={'clientes': [0, 13, 2, 6, 7, 11, 10, 8, 5, 18, 16, 14, 17, 15, 12, 3, 19, 20, 21], 'custo': 417.9401712093155, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -6999582.059828791}
[Nó 0] Iter 1 - Obj LP = 3000417.9402 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-15999619.114200 | rota={'clientes': [0, 12, 3, 9, 1, 13, 2, 4, 6, 14, 17, 15, 16, 5, 8, 7, 20, 21], 'custo': 380.8857999068416, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1], 'custo_reduzido': -15999619.114200091}
   adicionou coluna | veic=1 | idx=0 | rc=-15999658.974862 | rota={'clientes': [0, 13, 6, 5, 16, 17, 14, 2, 15, 4, 12, 3, 1, 18, 8, 7, 20, 21], 'custo': 341.0251379511268, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -15999658.974862047}
[Nó 0] Iter 2 - Obj LP = 3000417.9402 | Colunas = 8 
   adicionou coluna | veic=0 | idx=0 | rc=-13999786.068253 | rota={'clientes': [0, 6, 13, 2, 12, 4, 3, 5, 16, 8, 7, 10, 1, 15, 11, 20, 19, 21], 'custo': 424.11410943846045, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1], 'custo_reduzido': -13999786.068252878}
   adicionou coluna | veic=1 | idx=0 | rc=-13999718.030214 | rota={'clientes': [0, 12, 1, 10, 8, 6, 13, 2, 15, 16, 14, 5, 7, 11, 9, 21], 'custo': 281.9697861072908, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], 'custo_reduzido': -13999718.030213892}
[Nó 0] Iter 3 - Obj LP = 3000417.9402 | Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-1999900.450660 | rota={'clientes': [0, 12, 1, 9, 6, 5, 7, 8, 13, 16, 18, 10, 19, 14, 15, 20, 2, 21], 'custo': 517.5927458682625, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -1999900.4506599586}
   adicionou coluna | veic=1 | idx=0 | rc=-13999727.893253 | rota={'clientes': [0, 6, 5, 13, 15, 16, 18, 8, 7, 1, 12, 4, 9, 19, 10, 20, 21], 'custo': 405.3740764146605, 'bin_xij': [1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -13999727.893252647}
