[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-12999965.515549 | rota={'clientes': [0, 12, 2, 5, 3, 9, 7, 22, 8, 21, 6, 1, 13, 24, 26], 'custo': 34.48445124229055, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -12999965.515548756}
   adicionou coluna | veic=1 | idx=0 | rc=-11999969.024173 | rota={'clientes': [0, 1, 3, 5, 21, 7, 12, 2, 15, 6, 22, 17, 13, 26], 'custo': 30.975826570929243, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -11999969.02417343}
[Nó 0] Iter 1 - Obj LP = 10000000.0000 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-7999934.155276 | rota={'clientes': [0, 1, 12, 3, 2, 5, 6, 13, 21, 25, 7, 26], 'custo': 31.360272639607693, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -7999934.155276119}
   adicionou coluna | veic=1 | idx=0 | rc=-13999959.215430 | rota={'clientes': [0, 1, 3, 12, 5, 2, 7, 21, 16, 18, 6, 8, 9, 13, 17, 26], 'custo': 40.78457021393196, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -13999959.215429785}
[Nó 0] Iter 2 - Obj LP = 10000000.0000 | Colunas = 8 
   adicionou coluna | veic=0 | idx=0 | rc=-10999974.918713 | rota={'clientes': [0, 1, 12, 2, 5, 7, 3, 9, 6, 8, 22, 13, 26], 'custo': 25.081286874886338, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -10999974.918713126}
   adicionou coluna | veic=1 | idx=0 | rc=-8999978.113593 | rota={'clientes': [0, 12, 7, 1, 5, 6, 22, 2, 13, 3, 26], 'custo': 21.886407400197978, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -8999978.1135926}
[Nó 0] Iter 3 - Obj LP = 10000000.0000 | Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-8999925.731219 | rota={'clientes': [0, 12, 5, 7, 2, 15, 6, 13, 17, 25, 3, 26], 'custo': 33.484211058325585, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -8999925.73121873}
   adicionou coluna | veic=1 | idx=0 | rc=-9999928.004496 | rota={'clientes': [0, 2, 12, 3, 7, 22, 5, 6, 8, 10, 13, 25, 26], 'custo': 31.210933717410057, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -9999928.004496071}
[Nó 0] Iter 4 - Obj LP = 10000000.0000 | Colunas = 12 
   adicionou coluna | veic=0 | idx=0 | rc=-8999968.802821 | rota={'clientes': [0, 12, 3, 5, 6, 10, 7, 20, 4, 24, 26], 'custo': 31.19717868425599, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], 'custo_reduzido': -8999968.802821316}
   adicionou coluna | veic=1 | idx=0 | rc=-8999976.153389 | rota={'clientes': [0, 7, 5, 12, 6, 22, 8, 10, 13, 3, 26], 'custo': 23.84661066295246, 'bin_xij': [0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -8999976.153389338}
[Nó 0] Iter 5 - Obj LP = 10000000.0000 | Colunas = 14 
   adicionou coluna | veic=0 | idx=0 | rc=-7000028.368020 | rota={'clientes': [0, 22, 7, 5, 6, 13, 12, 17, 2, 26], 'custo': 19.780873340932086, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -7000028.368019926}
   adicionou coluna | veic=1 | idx=0 | rc=-7000028.284888 | rota={'clientes': [0, 12, 7, 5, 6, 22, 13, 17, 2, 26], 'custo': 19.864005153176496, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -7000028.284888115}
[Nó 0] Iter 6 - Obj LP = 10000000.0000 | Colunas = 16 
   adicionou coluna | veic=0 | idx=0 | rc=-6499992.157751 | rota={'clientes': [0, 12, 7, 8, 6, 13, 1, 25, 21, 26], 'custo': 27.832767964942608, 'bin_xij': [1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -6499992.157750657}
