[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-3999969.196410 | rota={'clientes': [0, 20, 24, 22, 21, 26], 'custo': 30.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3999969.196409697}
   adicionou coluna | veic=1 | idx=0 | rc=-6999946.916885 | rota={'clientes': [0, 5, 3, 8, 11, 9, 4, 1, 26], 'custo': 53.08311487302688, 'bin_xij': [1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -6999946.916885126}
   adicionou coluna | veic=2 | idx=0 | rc=-7999929.083092 | rota={'clientes': [0, 5, 3, 8, 10, 9, 4, 2, 21, 26], 'custo': 70.91690846625423, 'bin_xij': [0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -7999929.083091533}
[Nó 0] Iter 1 - Obj LP = 10000000.0000 | Colunas = 9 
   adicionou coluna | veic=0 | idx=0 | rc=-2999945.144796 | rota={'clientes': [0, 20, 22, 1, 26], 'custo': 54.8552038768731, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -2999945.144796123}
   adicionou coluna | veic=1 | idx=0 | rc=-1.405116 | rota={'clientes': [0, 5, 3, 8, 10, 6, 4, 2, 21, 26], 'custo': 69.51179238359974, 'bin_xij': [0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -1.4051160819144748}
   adicionou coluna | veic=2 | idx=0 | rc=-1999969.228924 | rota={'clientes': [0, 24, 22, 26], 'custo': 30.771076336060425, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -1999969.228923664}
[Nó 0] Iter 2 - Obj LP = 10000000.0000 | Colunas = 12 
   adicionou coluna | veic=0 | idx=0 | rc=-4999967.924085 | rota={'clientes': [0, 5, 8, 10, 9, 6, 1, 26], 'custo': 54.754926409247524, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -4999967.924085049}
   adicionou coluna | veic=1 | idx=0 | rc=-4999959.575799 | rota={'clientes': [0, 5, 7, 8, 10, 9, 6, 22, 1, 26], 'custo': 93.87428910444304, 'bin_xij': [1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -4999959.57579869}
   adicionou coluna | veic=2 | idx=0 | rc=-3999961.103212 | rota={'clientes': [0, 20, 25, 23, 2, 1, 26], 'custo': 62.98091528403246, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -3999961.1032122565}
